castTotalLikes,directorLikes,movieLikes,fbPosters,year,duration,genre,contentRating,criticReviews,userReviews,userVotes,rating,categories
22813,12,0,1,2006,83,1,1,166,250,127345,6.8,B
3112,255,0,0,2002,85,1,1,180,367,117212,7.2,B
23907,56,0,0,2006,97,4,2,120,102,27838,6.4,B
22750,75,0,0,1998,120,0,0,125,493,135601,6.1,B
25220,23,22000,7,2013,116,0,0,234,205,125036,6.7,B
13693,88,0,11,2005,113,4,0,134,316,130070,6.4,B
4073,31,0,0,2011,87,1,2,91,56,22838,4.4,C
39269,221,14000,4,2013,101,4,0,139,255,107817,5.4,B
44798,88,0,1,2008,110,0,0,265,380,168172,6.5,B
22679,278,0,1,2003,128,4,0,145,402,91092,6.7,B
29585,17000,53000,0,2010,138,5,3,490,964,786092,8.1,A
9913,91,0,2,2008,88,4,0,141,124,48500,5.6,B
1804,77,0,1,2005,91,1,1,163,269,103022,6.3,B
17087,610,11000,0,1997,138,0,3,155,535,283967,7.3,B
12831,163,0,0,2008,99,4,1,144,116,72326,6.1,B
16828,0,0,0,2002,117,6,3,226,1009,200359,7.7,A
16325,221,19000,1,2011,117,4,0,204,203,172878,6.4,B
15362,165,0,6,1997,123,0,3,139,339,225282,6.8,B
5637,154,0,3,2008,118,0,0,215,318,150764,6.6,B
61110,333,0,3,2003,154,1,3,198,674,118483,7.2,B
44797,117,20000,0,2010,118,0,3,325,560,227072,6.9,B
50005,10,0,1,1997,90,4,1,53,64,63625,5.2,B
17786,101,0,0,1999,113,8,0,167,805,58184,4.9,C
15001,30,0,1,1996,88,1,1,46,123,112167,6.3,B
1267,189,0,0,2006,93,1,1,147,424,65499,5.6,B
22194,301,0,0,2008,104,2,0,276,698,139423,5.5,B
8355,503,0,1,1997,135,0,3,80,162,76099,6.7,B
20411,452,82000,4,2014,134,0,3,406,701,303185,7.6,A
12729,425,0,2,1998,98,0,0,97,164,60910,5.7,B
4394,40,0,0,2010,80,1,1,143,100,16385,4.6,C
14261,21,4000,0,2002,83,1,2,106,216,44143,7,B
5392,153,0,1,2011,102,4,1,178,127,44662,5.2,B
12186,81,0,0,1998,130,0,0,102,370,58402,5.1,B
20056,438,0,1,2004,129,2,3,209,363,86422,6.6,B
1753,69,91,0,1997,117,2,0,19,40,666,7,B
26839,266,16000,0,2015,89,3,1,152,97,56501,6.7,B
814,11,607,0,1999,74,3,2,129,186,27543,7.3,B
1919,25,3000,0,2002,96,0,0,124,615,103787,5.9,B
10731,31,0,0,1998,114,0,1,35,88,22955,5.6,B
25942,57,0,4,2001,99,0,3,166,543,155532,6.5,B
2864,258,951,1,2005,129,0,1,137,244,71574,5.9,B
49631,25,32000,1,1998,113,2,0,121,619,83560,7,B
25190,65,0,0,2000,90,4,0,87,237,80639,5.3,B
27114,0,0,2,2005,118,0,0,233,492,98472,5.9,B
22590,13000,0,3,1996,106,0,0,132,405,172217,6.3,B
14831,93,0,2,1997,117,0,3,95,182,55913,6.9,B
18132,84,0,5,2009,89,0,0,258,252,151424,6.3,B
1825,79,0,1,2000,145,2,0,162,315,45231,7.3,B
25126,357,0,0,1996,114,0,0,61,101,53132,5.8,B
1971,43,0,0,2013,87,1,1,113,66,8913,5.2,B
971,64,0,0,2000,119,0,0,174,1308,65464,2.4,D
5593,287,665,4,2003,91,1,1,101,160,24183,5.7,B
619,252,0,4,2009,118,2,0,205,232,37446,5.8,B
43887,503,0,0,2003,116,0,0,123,457,53057,5.6,B
4346,0,0,1,1997,177,0,3,79,376,56403,6,B
2521,750,964,0,1998,97,1,2,61,216,24868,5.8,B
16922,42,21000,0,2015,106,0,0,202,117,58752,6,B
2,14,995,1,2000,106,0,0,145,348,47612,5.7,B
683,0,941,0,2006,94,1,1,101,64,25843,6,B
152,63,0,0,2009,104,9,2,113,42,7630,7.8,A
1890,0,785,0,2005,102,0,0,113,301,16474,4.2,C
1099,545,20000,0,2014,105,0,0,272,308,84508,5.6,B
370,0,138,0,2015,89,3,1,3,1,230,4.4,C
2827,2000,29000,0,2001,135,7,0,205,1171,610568,8.2,A
6458,28,17000,0,1994,73,1,2,186,656,644348,8.5,A
27842,62,0,3,2012,94,0,1,178,133,67296,5.8,B
848,18,15000,0,2013,95,3,1,169,85,64387,6.5,B
35867,420,0,0,2002,124,6,3,210,764,204063,7.2,B
36925,394,0,1,2004,136,0,0,140,345,67856,6.7,B
27405,221,0,2,2011,91,4,1,156,264,60370,3.4,C
25296,309,0,5,2003,107,0,0,150,370,191912,5.9,B
30230,54,31000,1,2015,108,1,1,119,64,28276,7.8,A
2323,101,0,2,2007,99,10,0,232,273,65037,5.9,B
28050,5,413,0,2000,92,1,1,49,197,16611,4.1,C
4782,11,36000,0,2016,87,3,1,165,155,24407,6.8,B
4714,45,0,3,2003,110,0,0,202,786,141533,5.8,B
11905,275,56000,0,2013,98,3,1,306,284,286877,7.5,B
16785,776,16000,0,1996,154,0,0,185,856,430055,6.9,B
1635,14000,0,0,1997,129,0,0,177,552,278362,6.5,B
1777,35,0,0,2005,86,1,1,181,385,266636,6.9,B
16479,0,17000,0,2006,109,2,3,372,1206,361767,7.9,A
21397,0,0,0,2000,104,0,0,290,1401,452928,7.4,B
25763,335,0,0,2008,110,0,3,316,713,299852,6.7,B
15999,0,51000,1,1996,136,0,3,122,415,259492,7.4,B
1815,107,0,0,2006,115,0,1,164,253,194249,6.9,B
12952,88,11000,2,2004,99,4,0,147,456,266103,6.8,B
1673,163,0,9,2007,117,4,1,219,401,98693,6.7,B
1970,212,893,0,2004,125,11,3,167,308,28635,5.1,B
5320,16,509,0,1999,110,0,1,70,231,36491,4.1,C
13312,255,105000,6,2013,125,6,0,384,629,447979,7.3,B
28497,221,12000,4,2010,102,4,0,179,311,181443,6,B
16199,14000,16000,0,2004,128,4,0,151,596,303864,7.3,B
5174,87,1000,4,2009,100,4,1,107,57,16271,5.4,B
3424,258,0,0,2000,124,0,0,134,379,49536,5.9,B
60646,0,0,1,2007,102,7,3,269,289,88451,7.1,B
63165,10,0,0,2004,90,1,1,143,288,132415,6,B
2856,386,0,0,2006,130,2,0,241,503,55901,6.5,B
15889,473,0,4,2005,118,4,0,161,323,59435,5.7,B
2529,14000,0,0,2005,163,2,3,298,824,176936,7.6,A
16580,845,0,1,2003,142,0,3,89,394,93494,6.6,B
25206,126,0,2,2010,100,0,0,140,120,72867,5.4,B
15735,0,43000,2,2015,116,0,0,362,360,175960,7.3,B
12522,274,0,2,2004,131,4,0,124,342,65668,6.5,B
17299,27,0,0,2006,91,3,1,190,229,71137,6.6,B
13934,272,0,2,2001,123,4,0,132,261,57038,6.6,B
1695,109,0,3,1995,134,0,0,53,180,55350,5.9,B
804,72,0,2,1999,148,2,0,91,217,31080,6.7,B
16691,763,30000,1,2011,110,0,3,284,405,138190,6.1,B
103354,17,0,0,2005,113,0,3,152,288,93790,6.6,B
15857,383,0,0,2000,94,0,1,131,377,52244,6.6,B
14028,41,648,2,2003,116,0,0,132,254,31293,5.3,B
2542,545,0,1,1998,99,0,3,67,373,44248,6,B
4368,10,0,0,2009,84,2,0,130,119,35510,6,B
5580,253,683,0,2001,93,3,0,74,171,14280,4.7,C
4397,212,1000,4,2004,113,0,0,114,222,45815,6.1,B
33645,0,0,0,2000,106,2,0,294,1344,245152,7.2,B
13616,22,70000,0,2015,91,0,1,308,275,142403,6.4,B
7067,0,42000,4,2011,128,0,0,435,918,197584,6.1,B
15269,0,880,1,1998,98,6,3,117,241,64121,5.9,B
1044,272,0,3,1998,134,2,0,108,274,81611,6,B
24350,6,14000,0,2016,97,0,1,141,126,27130,6.3,B
13827,72,0,0,2008,112,0,0,176,138,59352,5.6,B
11852,0,0,1,2009,153,4,3,230,301,100837,6.4,B
5187,532,0,1,2007,110,0,3,234,289,101386,7.1,B
12410,285,0,5,2006,122,0,0,164,437,130776,6.6,B
3287,41,266,0,2001,87,4,1,91,79,33884,4.6,C
1976,0,17000,1,1995,178,7,3,132,1065,736638,8.4,A
15850,0,0,0,2005,125,0,3,262,657,143525,7.1,B
3086,30,0,0,2007,87,1,0,299,763,259083,7.4,B
4310,0,0,1,2001,152,2,1,128,376,45031,6.9,B
14780,212,886,0,2001,116,0,0,109,346,34435,4.5,C
55,218,2000,0,2004,109,1,1,88,124,11798,7.1,B
7273,0,0,0,2004,108,2,0,261,2003,193770,6.5,B
4166,84,694,0,1998,85,4,0,73,98,74343,5.3,B
1675,0,0,0,2002,106,2,0,208,2335,271592,6.7,B
1148,80,0,1,2004,93,1,1,205,483,314630,7.2,B
4905,487,0,0,2006,117,1,2,256,584,263853,7.2,B
12790,0,0,2,1999,116,4,1,103,255,74274,5.5,B
14790,357,10000,0,2002,132,0,0,191,737,142569,5.8,B
5217,5,16000,0,2015,92,1,1,147,133,34359,6,B
3667,2000,1000,1,1996,139,6,3,79,158,98989,6.6,B
36741,16000,42000,1,2009,153,1,3,486,1527,885175,8.3,A
64259,14000,13000,1,1991,142,1,1,75,363,182802,6.7,B
16235,420,21000,0,2014,101,0,0,245,269,115687,6,B
16595,212,0,0,1990,124,0,3,142,316,269858,7.1,B
14486,69,0,1,2003,117,0,0,144,340,119807,6,B
11458,488,0,1,2001,141,8,3,153,1248,206776,6.9,B
5609,0,0,1,2006,110,2,0,284,1040,78635,5.6,B
3222,545,0,0,2004,109,0,0,247,1283,143628,5.6,B
5227,84,2000,0,2009,88,3,1,107,98,31649,4.5,C
6181,130,5000,0,2002,124,0,3,141,742,103241,7.1,B
31782,845,45000,3,2013,119,0,3,358,698,203154,6.5,B
6207,906,1000,0,1998,103,0,1,160,515,56741,6.4,B
4001,473,25000,0,2011,116,0,0,355,800,154955,5.8,B
16138,13000,26000,0,2003,125,1,0,235,816,350698,8,A
1439,0,0,1,1994,125,2,3,59,137,43559,6.2,B
46726,14000,28000,1,2011,146,2,0,388,488,116159,7.2,B
27674,0,34000,7,2014,118,2,0,371,403,102248,6.1,B
4074,0,0,0,1989,171,1,0,82,380,131217,7.6,A
1579,0,13000,2,2010,136,2,0,297,245,84118,6.3,B
5178,28,37000,1,2014,92,0,0,261,423,138582,6.3,B
32563,380,0,0,1998,116,0,3,120,281,58023,6.3,B
16034,905,15000,8,2007,127,1,0,228,492,212085,7.7,A
12226,218,0,1,1997,136,1,0,76,119,96385,7,B
18510,2000,0,2,2011,111,4,0,185,141,43709,5.3,B
12993,541,792,2,2002,116,0,0,128,189,39659,5.6,B
13517,43,0,0,2005,113,0,3,237,814,88146,5.2,B
1576,84,531,1,2002,97,0,0,105,141,41663,5.4,B
5861,24,24000,1,2012,88,0,3,242,271,117096,6.4,B
712,163,33000,7,2012,136,4,0,360,356,61995,5.9,B
15916,40,997,0,2002,125,2,3,112,196,43651,6.3,B
49608,5,17000,2,2011,116,0,3,189,157,105556,6.5,B
2763,323,584,3,2002,98,0,3,151,289,22264,3,D
1846,8,391,1,2002,91,0,3,92,277,16761,3.6,C
13628,13,815,0,1998,97,0,3,79,126,26893,5.8,B
3734,101,2000,0,2001,95,0,1,81,123,25572,6.2,B
6946,6,5000,1,2013,88,1,1,51,54,5116,5.6,B
28129,0,11000,1,2015,133,0,3,261,207,38983,5.4,B
12871,14,0,2,2004,106,0,1,197,618,72868,6.1,B
1899,105,764,1,2006,116,6,3,159,313,31124,4.2,C
15708,101,34000,1,2013,115,0,3,286,279,177653,6.7,B
1520,212,12000,0,2014,99,0,0,156,202,44891,4.2,C
12556,31,0,0,2002,124,0,0,176,568,86504,6.4,B
52547,171,29000,3,2010,124,1,0,293,498,184637,4.9,C
32871,0,0,0,2001,124,6,3,141,445,101899,6.8,B
11608,275,31000,0,2010,87,3,1,304,296,385943,7.7,A
1132,29,617,1,1995,105,0,3,40,62,32224,5.6,B
30010,3000,30000,0,2015,125,4,3,280,229,117739,6.4,B
1829,448,29000,2,2009,141,1,3,180,172,52496,7.2,B
3986,18,0,4,1999,121,0,0,125,435,53970,6,B
3393,101,10000,3,2011,111,4,3,237,143,103230,5.9,B
18216,0,0,1,1999,157,7,3,209,521,133526,7.9,A
3524,44,12000,0,2016,117,0,0,178,113,27481,6.8,B
29824,0,0,1,2008,128,0,3,238,263,174248,7.1,B
10419,116,0,2,2010,114,4,0,190,264,80338,5.9,B
8281,335,98000,0,2012,105,0,3,393,348,128629,5.9,B
1302,36,0,1,1999,113,0,0,138,274,88132,6.2,B
4230,38,0,0,1998,121,2,0,142,297,85720,7,B
14625,4,0,0,2007,102,0,0,90,174,29285,5.4,B
44998,14000,22000,2,1998,169,0,3,219,2277,881236,8.6,A
7081,76,32000,1,2014,132,0,0,327,346,136954,6.5,B
5838,278,0,1,2000,127,4,0,149,395,158864,6.4,B
5437,77,3000,0,2002,103,1,1,193,467,328159,7.6,A
12194,759,4000,1,2003,136,2,3,175,662,75573,5.5,B
25517,14000,71000,0,2012,150,7,0,538,720,197412,7.4,B
18563,0,25000,3,1999,136,0,3,313,3646,1217752,8.7,A
17171,2000,5000,0,1995,140,1,1,159,296,208817,7.6,A
1441,719,0,0,1990,113,0,3,196,391,240241,7.5,B
5265,54,1000,0,2002,104,4,2,80,116,34561,5.5,B
46204,0,144000,1,2012,158,2,0,488,845,243834,7.6,A
17768,0,0,2,1998,119,4,1,153,556,151812,6.5,B
11264,285,0,2,2008,106,4,3,173,277,212499,6.9,B
12396,258,0,0,1998,136,0,0,156,318,135404,6.7,B
23018,480,25000,3,2010,95,4,3,307,285,272789,6.6,B
2938,11000,35000,0,2014,137,7,0,322,351,103589,7.2,B
17771,16000,0,1,2000,130,0,0,169,326,60165,6.4,B
15229,212,0,1,1993,124,0,3,74,172,96096,6.4,B
2913,610,0,2,1996,108,0,3,72,189,77390,6,B
16452,226,0,1,2000,104,4,1,86,139,34473,6.1,B
14421,0,0,0,2006,129,2,0,242,564,67395,6,B
12850,179,0,1,2003,117,2,0,141,264,61490,6.4,B
1375,119,59000,0,2012,99,4,3,313,310,213863,6.4,B
11424,0,10000,1,1999,159,2,3,280,1500,227071,7.3,B
4796,87,16000,6,2014,118,4,1,176,213,24735,5.2,B
11943,43,23000,0,2015,105,4,3,279,221,149337,6.6,B
29808,368,18000,3,2012,103,0,0,241,238,147641,6.3,B
19764,687,0,0,2004,122,0,3,185,514,132954,5.9,B
3860,468,0,0,1984,114,0,0,97,383,41776,6.4,B
1409,0,688,0,1998,143,4,3,117,157,23940,6.7,B
17913,545,32000,0,2012,96,0,3,239,423,104831,5.4,B
28643,545,0,4,2008,111,0,3,230,211,166610,6.4,B
1531,212,4000,2,1996,121,0,3,94,285,60508,6.7,B
1013,138,892,1,2000,135,0,3,134,265,49300,6.2,B
32232,4000,0,0,2005,101,0,1,136,202,67707,6.1,B
13209,21000,48000,2,1999,151,2,3,315,2968,1347461,8.8,A
12088,368,0,0,2006,131,2,1,96,175,46951,7.1,B
15944,36,0,0,1991,100,0,3,60,249,43376,5.7,B
3580,0,177,1,2000,105,4,3,60,69,8560,5,C
3165,72,15000,0,2014,92,0,0,308,194,65709,5.1,B
450,2000,0,0,2005,130,6,0,127,138,25474,6.9,B
7048,38,0,0,2005,100,0,0,196,380,71202,4.8,C
49433,436,32000,3,2014,102,0,3,339,239,111102,6.5,B
16710,521,295,1,1999,133,2,3,96,290,17025,5.1,B
2131,175,40000,0,2015,121,1,0,361,265,134625,7.1,B
253,670,26000,0,2006,147,6,3,226,482,190490,7.5,B
2725,116,0,2,2002,94,0,0,194,795,162909,6.2,B
23365,42,0,1,2009,94,0,1,138,77,25681,6.3,B
2129,14000,19000,0,1993,127,1,0,308,895,613473,8.1,A
5708,759,0,0,1994,212,1,0,40,145,35314,6.6,B
14178,176,0,1,1994,141,0,0,42,133,69663,6.9,B
58,10,0,3,2015,103,0,3,68,86,11584,6.1,B
6334,322,0,1,2006,98,4,0,78,187,39471,4.3,C
14931,84,0,0,2000,116,0,0,178,602,65297,6.6,B
2668,0,0,0,1995,114,4,0,75,214,43027,6.8,B
6658,12,0,6,2008,87,4,0,150,250,43300,3.8,C
14536,11,0,2,2001,125,0,3,113,399,38076,5.9,B
49912,16000,114000,1,2015,187,6,3,596,1018,272839,7.9,A
13232,8,0,2,2007,93,4,0,191,246,129995,6.3,B
2558,25,0,0,2011,95,1,1,156,82,24089,5.5,B
32360,0,13000,0,2006,117,0,3,460,2073,607235,7.7,A
24938,116,0,6,2004,106,4,0,141,428,211296,6.3,B
4811,64,11000,0,2008,115,4,1,180,320,116681,7.1,B
17716,0,30000,0,1999,189,6,3,186,1377,782610,8.5,A
1412,12,0,3,2007,100,0,0,177,255,99989,5.9,B
2252,10,912,0,2005,81,1,2,161,251,63912,5.8,B
4348,21000,146000,0,2014,149,6,3,568,1127,569841,8.1,A
13249,218,0,1,2002,119,0,0,249,849,407601,7.9,A
1784,258,0,2,1995,130,0,0,137,416,199025,7.2,B
2321,165,885,0,1999,116,2,3,113,274,42705,6.3,B
3698,608,18000,1,1998,103,4,1,213,877,667983,8.1,A
1195,59,0,2,1998,99,1,1,120,353,91093,7,B
4050,41,886,1,2003,92,4,1,81,116,49486,5.5,B
20148,175,22000,1,2013,109,0,3,265,172,156898,6.7,B
4171,6,0,0,2001,87,0,1,105,235,46031,5.2,B
35084,473,0,6,2003,111,0,0,155,497,285623,7,B
2636,30,0,2,2002,101,4,0,118,269,85673,6.1,B
25788,35,0,0,1998,83,1,1,131,289,124641,6.6,B
8172,0,0,6,2009,113,4,0,166,144,83506,5.5,B
14006,12000,0,0,1990,107,0,0,60,97,60476,5.9,B
20348,163,781,6,2005,94,1,1,77,128,42737,5.4,B
2517,47,24000,0,2015,132,0,0,249,360,138246,6.4,B
20440,708,26000,1,2010,140,2,0,213,302,63493,5.7,B
16646,420,0,1,2000,125,4,0,121,322,85844,6.7,B
24928,124,32000,4,2010,111,0,0,315,328,238916,7.1,B
20761,0,0,5,1999,156,2,3,171,452,97047,6.8,B
20683,0,0,0,1998,170,2,0,96,263,32353,6.5,B
13581,0,0,0,2004,120,6,3,299,836,293662,7.6,A
14611,55,0,4,2002,100,0,0,167,432,102129,5.5,B
4496,13,0,2,2004,115,0,0,125,323,48753,6.5,B
16385,188,38000,2,2012,130,0,0,387,448,226570,7,B
3697,212,0,1,1999,105,0,3,199,643,99043,5.8,B
679,197,0,0,2009,111,9,1,136,223,33158,7.3,B
13634,0,42000,4,2011,106,2,0,436,411,180479,6.6,B
1233,18,858,0,2003,89,0,1,73,181,23476,4.4,C
647,253,10000,1,2009,100,3,1,310,279,143121,7.7,A
13654,0,6000,0,2008,91,10,3,323,1264,163130,5,C
20454,12000,14000,2,2004,146,0,3,171,690,266310,7.7,A
24664,48,747,0,2006,98,4,1,76,83,14888,4.4,C
3943,480,0,5,2004,101,4,0,173,308,120795,6.1,B
4530,32,0,1,1996,94,4,1,81,162,68406,5.4,B
1112,0,0,1,2004,132,0,0,242,597,244566,6.8,B
4713,234,1000,1,1998,115,2,0,110,181,23302,6.5,B
13597,28,12000,0,2012,92,1,1,328,176,72287,7,B
38227,105,0,0,1997,124,0,3,83,227,88225,6.3,B
3637,610,0,0,2003,119,0,0,196,347,89816,6.3,B
3653,50,829,2,1996,124,2,0,34,54,11370,6.1,B
13403,18,0,0,2008,93,1,2,118,106,31209,6.1,B
2018,11,797,2,2002,98,0,0,81,207,61966,5.3,B
2318,14,1000,1,1995,92,0,3,47,126,35918,5.4,B
1411,0,17000,3,2014,105,0,0,313,289,99035,6.2,B
75793,737,24000,3,2015,124,7,0,315,256,75329,6.6,B
20276,24,28000,3,2016,99,0,3,225,323,69484,5.9,B
3090,0,0,0,1997,116,0,3,223,656,170179,6.3,B
1640,845,0,0,2007,124,0,3,198,338,256213,7.2,B
3151,7,11000,3,2014,96,1,1,219,122,40883,6.8,B
4294,165,0,1,1998,104,4,0,92,257,55749,6.1,B
22128,97,64000,0,2014,100,0,1,435,471,246698,7.8,A
4305,11,621,2,2005,115,0,0,111,156,51252,5,C
53024,38,0,0,2002,101,0,0,138,569,107859,6.2,B
34738,181,40000,3,2013,113,0,3,415,264,173530,6.7,B
12258,11000,0,2,2009,100,1,0,170,203,76770,4.9,C
24458,16000,23000,1,2009,134,7,0,306,259,124222,7.4,B
19776,162,0,3,2009,127,6,0,252,235,113295,7.1,B
10623,209,0,0,2009,125,4,0,211,184,41727,6.2,B
2151,80,448,2,1999,94,4,1,49,73,10883,4.9,C
1352,69,690,0,2006,107,0,0,161,213,42144,6.1,B
22668,2,0,1,2009,91,1,1,156,72,41259,6.1,B
31224,53,0,0,2002,116,0,0,172,842,58450,6.4,B
1395,0,0,1,2003,100,4,0,161,322,76560,6.3,B
17871,39,11000,0,2012,111,2,0,239,150,47954,6.8,B
7053,258,0,1,2010,117,6,3,258,256,75201,6.6,B
1976,0,956,0,1997,110,11,3,95,165,19176,5.7,B
22889,11000,846,1,2002,96,4,3,105,138,69319,5.9,B
38809,50,0,2,2008,101,0,3,198,248,73368,6,B
16536,17,0,1,1998,111,0,3,79,127,54314,6.1,B
23745,456,0,0,2009,117,7,0,210,143,44099,6.7,B
34774,0,0,3,2000,126,2,0,125,267,45296,6.7,B
36897,488,15000,1,2000,152,1,3,149,822,207287,7.9,A
14918,25,470,0,2006,86,3,1,77,74,27517,5,C
993,93,0,2,2005,101,0,0,77,213,51349,4.3,C
1417,124,20000,0,2011,87,0,0,225,233,97089,5.7,B
11301,0,880,0,2003,85,1,1,98,91,36144,6.7,B
2525,545,10000,0,1997,130,11,3,172,857,120416,6.7,B
87697,0,123000,3,2012,173,0,0,703,1722,995415,8.1,A
2109,293,0,0,2002,104,2,0,117,243,31788,6.1,B
22833,0,0,0,2006,121,6,3,240,644,63363,5.6,B
12634,23,2000,1,2006,140,0,0,123,247,35565,6.6,B
3012,37,0,3,2001,131,0,3,110,281,57100,6.9,B
1262,394,589,0,2000,91,11,0,100,282,14596,4.8,C
22447,167,17000,0,2014,118,2,0,189,126,41288,6.2,B
10247,91,44000,3,2013,130,8,0,212,457,107028,6,B
1865,48,791,1,2008,90,1,1,127,109,31640,4.9,C
1467,179,0,2,2005,103,2,0,196,411,44966,5.6,B
15275,2000,641,0,1999,122,4,0,115,195,35599,6.1,B
5329,34,0,3,2008,106,1,1,161,110,60232,6.1,B
20881,436,2000,1,2008,103,0,0,223,290,53864,4.8,C
42683,192,12000,2,2015,107,0,3,181,188,47320,5.5,B
26564,892,0,3,2007,156,0,0,140,368,38398,3.8,C
12947,258,0,2,2003,127,1,3,54,156,22570,6.5,B
12133,131,0,0,2005,132,0,3,81,183,18209,6.7,B
18239,84,117000,0,2016,108,0,3,579,1058,479047,8.1,A
2367,65,296,1,1998,114,4,1,56,88,16260,4.9,C
16277,16000,112000,0,2014,133,0,3,490,916,325264,7.3,B
5497,11,35000,4,2015,103,1,1,218,154,47968,6.4,B
2876,70,0,1,2005,95,4,0,142,263,82819,6.7,B
6299,32,500,0,2000,90,4,1,57,85,15517,3.6,C
14574,10,2000,1,1988,87,0,3,84,171,92106,5.7,B
589,0,472,8,2008,114,4,0,186,120,27664,6,B
36167,153,0,4,2015,119,4,4,53,143,27019,4.9,C
3150,30,0,2,2009,103,4,0,133,121,29523,4.7,C
5081,189,22000,2,2013,125,4,0,246,281,159931,6.3,B
16098,545,19000,1,2010,97,0,3,253,410,131447,5.9,B
4416,143,0,0,2012,125,0,0,144,273,28807,5.9,B
45271,138,11000,2,1997,136,2,3,117,431,259519,7.5,B
16484,51,12000,2,2012,116,4,3,157,198,70681,5.6,B
2710,357,0,0,1996,103,0,0,60,139,78343,6.4,B
9814,420,782,2,2004,97,0,0,117,147,38298,6.3,B
16121,83,18000,1,2011,96,0,0,287,331,87745,4.3,C
23325,108,0,2,2001,131,2,3,96,220,28099,5.9,B
16884,163,0,0,2005,95,0,1,125,225,66308,5.5,B
14146,10,0,1,2004,86,0,0,117,221,53118,6.2,B
15700,0,59000,0,1994,142,4,0,149,1398,1251222,8.8,A
2847,25,0,0,2007,92,3,1,131,146,57276,5.2,B
24286,116,0,2,2000,108,4,0,150,507,260442,7,B
26754,12,0,1,1995,84,1,2,92,216,119675,6.6,B
12940,503,0,0,1978,188,0,1,169,497,126357,7.3,B
3155,293,960,1,1996,95,4,0,57,99,86556,5.6,B
13426,72,0,1,2005,118,4,0,171,372,244840,6.6,B
4518,39,5000,0,1997,92,0,1,53,103,56168,5.4,B
5713,58,0,3,2003,74,4,3,153,332,162331,6.3,B
16281,521,65000,0,2013,134,7,0,491,527,323353,7.9,A
39822,189,0,2,2010,101,4,0,247,207,127571,6.3,B
2638,52,0,0,1995,100,4,1,26,92,85903,6,B
37605,845,56000,0,2014,132,0,3,292,436,229574,7.2,B
7184,61,0,2,2002,105,4,0,114,242,68417,5.1,B
30132,12000,0,0,1995,123,0,3,82,194,81026,7.3,B
11036,125,32000,0,2006,117,7,0,201,611,338383,8,A
2287,124,0,1,2005,98,2,0,231,600,126746,6.2,B
3888,272,0,0,1994,128,2,3,55,95,36587,6,B
13905,52,0,1,1998,114,2,0,110,322,94407,6.7,B
3983,16000,13000,0,2003,111,0,3,354,2105,735784,8.1,A
22458,0,0,2,1999,85,4,0,140,358,56874,6.4,B
1959,16000,0,0,2004,137,0,3,304,935,512749,8,A
14432,96,0,1,1989,97,0,3,45,149,75365,6.3,B
25599,0,8000,3,1992,104,4,0,49,173,78974,6.4,B
939,9,0,2,2000,110,0,0,146,293,96690,6.6,B
2916,53,0,0,1996,133,0,3,60,144,40858,6.4,B
2820,70,14000,1,2011,94,4,1,189,108,67191,6,B
7247,50,0,0,2008,104,0,0,206,279,88049,6.6,B
3104,39,0,1,2013,91,1,1,118,73,18042,5.9,B
1543,21000,0,0,1992,145,0,3,210,776,207686,6.4,B
164,317,0,1,1996,135,7,1,76,194,29205,6.3,B
24270,287,0,2,1998,122,0,3,149,572,145422,7.3,B
1752,81,0,0,1996,110,1,3,62,155,46239,6.8,B
3697,17,30000,0,2014,95,3,1,224,174,49207,7.2,B
2488,82,15000,4,2012,102,0,3,265,207,104066,5.7,B
2248,607,0,1,2003,94,0,3,135,321,35830,6,B
13406,226,0,1,1999,126,2,3,100,232,27191,6.5,B
14036,101,0,2,2003,118,4,0,123,154,44453,5.8,B
10026,3,0,3,2008,99,4,3,164,119,67005,5.8,B
6254,91,0,0,2012,88,1,1,238,101,36877,6.7,B
12840,16000,14000,0,2008,141,6,3,264,387,199056,7.8,A
31014,99,1000,1,1996,107,0,0,47,95,40346,5.6,B
24618,12000,0,3,1996,116,0,3,50,89,38533,5.8,B
20660,541,0,0,2004,143,2,0,153,2047,96654,7.4,B
16899,159,0,1,2007,114,7,0,202,216,54787,6.9,B
10185,45,0,0,2005,93,0,0,178,532,110614,5.5,B
1671,33,953,0,2003,280,2,0,84,497,13215,6.3,B
3952,0,316,0,1997,100,0,3,44,84,8983,4.7,C
3742,11,610,2,2009,107,4,1,93,39,10417,5.6,B
6089,33,10000,4,2014,119,1,1,277,110,24285,6.4,B
2260,906,437,0,2004,95,0,1,76,229,11148,4.2,C
4315,59,19000,1,2010,119,2,0,197,222,61680,6.4,B
405,0,0,1,2004,133,2,3,186,239,62607,7.7,A
1403,0,0,0,1962,152,6,5,103,207,67822,7.7,A
15803,13,448,1,2002,96,6,3,66,142,19706,5.3,B
15371,0,0,1,2002,117,0,3,224,559,158267,6.7,B
14727,125,26000,1,2008,123,2,0,202,599,232710,7.7,A
25418,394,10000,3,2012,92,0,3,279,131,39247,5.7,B
16949,0,0,1,1990,170,6,3,110,545,267980,7.6,A
12700,488,0,0,2005,123,4,0,190,495,58658,6.4,B
847,94,0,1,2006,110,4,0,136,195,68417,5.6,B
2908,44,0,4,1980,116,0,1,121,269,76331,6.8,B
286,102,2000,0,2003,121,4,3,131,418,41620,2.4,D
27614,234,0,0,2006,128,2,0,127,178,20740,6.2,B
